/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', None, 'red', None, None)
 -- forward : -7.68
 -- right : 1.83
 -- None : 0.95
 -- left : -9.55

('right', None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('left', 'right', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'forward', None)
 -- forward : -4.81
 -- right : 0.95
 -- None : 1.15
 -- left : 0.00

('right', 'right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('forward', 'right', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', None, 'green', None, None)
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.73
 -- left : 0.76

('forward', None, 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.08
 -- left : -9.30

('right', None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', None, 'green', None, None)
 -- forward : 1.36
 -- right : 0.02
 -- None : -5.30
 -- left : 0.00

('forward', 'left', 'green', 'right', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'right', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', None, 'red', None, 'left')
 -- forward : -4.68
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'right', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

('right', None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.27

('right', None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward', None)
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward', None)
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'left', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -5.18

('left', 'left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -20.34

('forward', None, 'red', 'right', None)
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('forward', 'forward', 'red', 'forward', None)
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('left', None, 'red', 'left', None)
 -- forward : -8.51
 -- right : 1.20
 -- None : 0.00
 -- left : -4.71

('forward', None, 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('right', None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', None, 'red', 'forward', None)
 -- forward : -6.86
 -- right : 0.72
 -- None : 0.55
 -- left : -5.08

('left', None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('forward', None, 'red', 'left', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', None, 'forward')
 -- forward : -29.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward', 'forward')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left', 'left')
 -- forward : -4.83
 -- right : 0.82
 -- None : 0.00
 -- left : -4.60

('forward', None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
