/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.82
 -- left : 0.00

('right', None, 'red', None, None)
 -- forward : -9.73
 -- right : 1.11
 -- None : 1.71
 -- left : -10.12

('left', 'forward', 'red', 'left', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', None, None)
 -- forward : 0.25
 -- right : 0.08
 -- None : 0.00
 -- left : 1.58

('right', None, 'red', 'forward', 'right')
 -- forward : -4.93
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -20.44

('left', 'forward', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- right : -15.54
 -- None : 1.34
 -- left : 0.00

('forward', 'forward', 'red', 'left', 'left')
 -- forward : -20.34
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.69
 -- left : 1.62

('left', 'left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', None, 'green', 'right', None)
 -- forward : 2.30
 -- right : 0.11
 -- None : -4.16
 -- left : -10.36

('left', 'right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', None, None)
 -- forward : 1.32
 -- right : 1.08
 -- None : -4.14
 -- left : 0.73

('left', 'left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -20.41

('left', None, 'red', 'forward', 'forward')
 -- forward : -29.87
 -- right : 0.88
 -- None : 1.94
 -- left : -30.33

('forward', 'left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -5.23

('left', 'forward', 'red', None, 'forward')
 -- forward : -29.70
 -- right : 0.00
 -- None : 2.04
 -- left : -20.34

('right', 'forward', 'red', None, 'right')
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('right', 'left', 'red', None, None)
 -- forward : -9.62
 -- right : 0.63
 -- None : 2.24
 -- left : -6.90

('forward', 'right', 'red', 'forward', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', None, 'red', 'left', 'right')
 -- forward : -4.63
 -- right : 0.53
 -- None : 1.80
 -- left : 0.00

('left', 'left', 'red', None, None)
 -- forward : -9.46
 -- right : 0.05
 -- None : 2.31
 -- left : -4.83

('right', 'right', 'green', None, 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'right', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -19.64

('left', 'right', 'green', 'left', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -19.65

('left', 'left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.25
 -- left : 1.26

('right', 'forward', 'green', 'left', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('right', 'right', 'red', 'left', None)
 -- forward : -5.27
 -- right : 0.55
 -- None : 1.37
 -- left : -4.53

('forward', 'right', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('forward', None, 'red', 'forward', 'left')
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.81
 -- left : -8.48

('right', 'right', 'green', 'right', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.06
 -- left : 0.00

('left', None, 'green', 'forward', None)
 -- forward : 1.08
 -- right : 0.01
 -- None : -4.68
 -- left : -19.12

('left', None, 'green', None, None)
 -- forward : -0.12
 -- right : 1.07
 -- None : -4.98
 -- left : 2.19

('forward', None, 'green', 'forward', 'forward')
 -- forward : 1.65
 -- right : 1.15
 -- None : 0.00
 -- left : -15.28

('forward', 'forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.64
 -- left : 0.00

('forward', 'left', 'green', 'forward', 'forward')
 -- forward : 1.92
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', None, 'forward')
 -- forward : -35.03
 -- right : 1.36
 -- None : 0.00
 -- left : -35.10

('forward', None, 'red', 'left', None)
 -- forward : -9.61
 -- right : 0.80
 -- None : 1.64
