/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', None, 'red', None, None)
 -- forward : -9.21
 -- right : 1.41
 -- None : 1.27
 -- left : -7.13

('forward', 'right', 'red', None, 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('right', None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'left', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', None, None)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('left', 'forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('right', 'left', 'red', None, None)
 -- forward : -8.33
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('left', 'left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'left', None)
 -- forward : -4.68
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('right', 'forward', 'green', None, 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', None, None)
 -- forward : 0.39
 -- right : -0.12
 -- None : -3.46
 -- left : 2.13

('forward', None, 'red', None, 'forward')
 -- forward : -30.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'left', None)
 -- forward : -7.39
 -- right : 1.13
 -- None : 1.62
 -- left : -5.29

('left', 'right', 'green', 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.40

('left', None, 'green', 'forward', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('left', None, 'red', 'forward', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('forward', None, 'green', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.37
 -- left : 1.04

('forward', 'forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('right', None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -7.41

('left', None, 'green', 'right', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right', 'left')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('left', None, 'red', None, 'left')
 -- forward : -4.84
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', None, 'forward')
 -- forward : -30.03
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 0.62

('right', 'right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'left', 'green', None, 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward', None)
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', None, None)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', None, 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('forward', 'right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -5.04

('forward', 'right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('forward', 'forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -20.17

('right', 'left', 'red', 'left', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'right', None)
 -- forward : -4.72
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left', None)
 -- forward : -7.62
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.55
 -- left : 0.25

('forward', 'left', 'red', None, 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'forward', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'left', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', None, 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'forward', None)
